
CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326543.727334
e320326543.916186
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m320326543#320326543#0(0"0(0#0#119"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m8631443104#2271"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326543.916285
e320326544.198435
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m320326543#320326544#0(0"0(0#0#116"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m8625472608#2270"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326544.198535
e320326544.460147
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m320326544#320326544#0(0"0(0#0#119"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m8640322208#2276"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326555.999280
e320326556.524152
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m320326555#320326556#0(0"0(0#0#116"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m8624692640#2266"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326555.023744
e320326555.481856
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m320326555#320326555#0(0"0(0#0#113"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m8628438336#2258"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326555.097609
e320326555.353026
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m320326555#320326555#0(0"0(0#0#116"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m8624676672#2264"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326541.885400
e320326542.823395
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.m320326541#320326542#0(0"0(0#0#108"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.m8622075488#2254"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326541.942427
e320326542.959460
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m320326541#320326542#0(0"0(0#0#121"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m8628439360#2280"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326542.823495
e320326543.110885
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
