
CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671393.214435
e320671393.362278
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m320671393#320671393#0(0"0(0#0#110"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m8618825696#2375"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671393.362381
e320671393.585845
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m320671393#320671393#0(0"0(0#0#107"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m8615420224#2374"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671393.557927
e320671393.761820
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m320671393#320671393#0(0"0(0#0#110"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m8619822112#2380"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671402.383105
e320671402.781007
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m320671402#320671402#0(0"0(0#0#107"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m8613318144#2370"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671401.682254
e320671401.943782
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m320671401#320671401#0(0"0(0#0#104"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m8609701408#2362"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/EAGLView.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671401.729108
e320671401.884264
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m320671401#320671401#0(0"0(0#0#107"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m8613843648#2368"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/ES1Renderer.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671391.615022
e320671392.412435
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabel.m320671391#320671392#0(0"0(0#0#99"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabel.m6066178769539131392#2358"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabel.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671391.649326
e320671392.474989
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m320671391#320671392#0(0"0(0#0#112"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m8620033408#2384"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

